                   .org 0x1000
    1000 46 8a     .dw  0x1234+0x3456
    1002 22 22     .dw  0x3456-0x1234
    1004 36 9c     .dw  0x1234*3
    1006 39 44     .dw  0xabcd/3
    1008 00 0f     .dw  0xabcd%19
    100a f3 ff     .dw  0b1111000010101010|0b0011001101010111
    100c 30 02     .dw  0b1111000010101010&0b0011001101010111
    100e c3 fd     .dw  0b1111000010101010^0b0011001101010111
    1010 23 40     .dw  0x0234<<4
    1012 01 23     .dw  0x1234>>4
    1014 0f fe     .dw  (12+34)*89
    1016 0f fe     .dw  89*(12+34)
    1018 01 f1     .dw  12*34+89
    101a 00 87     .dw  12+34+89
    101c 0b de     .dw  12+34*89
                   .scope
num1:              | .equ 0x200
num2:              | .equ 0x300
num3:              | .equ 0x30
    101e b6 00 30  | ldaa [0x10]<+>0x20
    1021 a6 30     | ldaa [x+0x10]<+>0x20
    1023 a6 30     | ldaa [0x10+x]<+>0x20
    1025 b6 02 20  | ldaa [num1]<+>0x20
    1028 b6 05 20  | ldaa [num1+num2]<+>0x20
    102b b6 01 20  | ldaa [num2-num1]<+>0x20
    102e b6 0b 20  | ldaa [num1+num2*3]<+>0x20
    1031 b6 00 40  | ldaa [0x10]<+>num3
    1034 a6 40     | ldaa [x+0x10]<+>num3
    1036 a6 40     | ldaa [0x10+x]<+>num3
    1038 b6 02 30  | ldaa [num1]<+>num3
    103b b6 05 30  | ldaa [num1+num2]<+>num3
    103e b6 01 30  | ldaa [num2-num1]<+>num3
    1041 b6 0b 30  | ldaa [num1+num2*3]<+>num3
                   | .end
[Symbol List]
0001  @BYTE
0002  @WORD
0004  @DWORD
