                   .org 0x1000
                   pcgpage.page1.store
    1000 ce 11 0f  | ldx  pcgpage.page1.src
    1003 ff 10 1f  | stx  [srcp]
    1006 ce 10 44  | ldx  entries
loop_nextentry:    | 
    1009 ff 10 3c  | stx  [save2_x]
    100c ff 10 17  | stx  [save1_x]
    100f ee 00     | ldx  [x]
    1011 27 43     | beq  done
    1013 ff 10 2b  | stx  [dstp]
save1_x:           | .equ $+1
    1016 ce 00 00  | ldx  0x0000
    1019 ee 02     | ldx  [x+2]
    101b ff 10 37  | stx  [dstp_end]
loop_copy:         | 
srcp:              | .equ $+1
    101e ce 00 00  | ldx  0x0000
    1021 a6 00     | ldaa [x]
    1023 e6 01     | ldab [x+1]
    1025 08        | inx 
    1026 08        | inx 
    1027 ff 10 1f  | stx  [srcp]
dstp:              | .equ $+1
    102a ce 00 00  | ldx  0x0000
    102d a7 00     | staa [x]
    102f e7 01     | stab [x+1]
    1031 08        | inx 
    1032 08        | inx 
    1033 ff 10 2b  | stx  [dstp]
dstp_end:          | .equ $+1
    1036 8c 00 00  | cpx  0x0000
    1039 26 e3     | bne  loop_copy
save2_x:           | .equ $+1
    103b ce 00 00  | ldx  0x0000
    103e 08        | inx 
    103f 08        | inx 
    1040 08        | inx 
    1041 08        | inx 
    1042 20 c5     | bra  loop_nextentry
entries:           | 
    1044 c0 00     | .dw  0xc000,0xc010
    1046 c0 10     |
    1048 d4 00     | .dw  0xd400,0xd410
    104a d4 10     |
    104c c0 f0     | .dw  0xc0f0,0xc100
    104e c1 00     |
    1050 c4 00     | .dw  0xc400,0xc418
    1052 c4 18     |
    1054 00 00     | .dw  0x0000
done:              | 
                   | .end
                   pcg.pcg1.put
    1056 4f        | clra
    1057 a7 00     | staa [x+0x00+0]
    1059 4c        | inca
    105a a7 01     | staa [x+0x01+0]
    105c 86 80     | ldaa 0x80
    105e a7 02     | staa [x+0x02+0]
    1060 4c        | inca
    1061 a7 20     | staa [x+0x20+0]
    1063 86 1e     | ldaa 0x1e
    1065 a7 21     | staa [x+0x21+0]
    1067 4c        | inca
    1068 a7 22     | staa [x+0x22+0]
    106a 86 80     | ldaa 0x80
    106c a7 40     | staa [x+0x40+0]
    106e 4c        | inca
    106f a7 41     | staa [x+0x41+0]
    1071 4c        | inca
    1072 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.erase
    1074 4f        | clra
    1075 a7 00     | staa [x+0x00+0]
    1077 a7 01     | staa [x+0x01+0]
    1079 a7 02     | staa [x+0x02+0]
    107b a7 20     | staa [x+0x20+0]
    107d a7 21     | staa [x+0x21+0]
    107f a7 22     | staa [x+0x22+0]
    1081 a7 40     | staa [x+0x40+0]
    1083 a7 41     | staa [x+0x41+0]
    1085 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.fill 0xaa
    1087 86 aa     | ldaa 0xaa
    1089 a7 00     | staa [x+0x00+0]
    108b a7 01     | staa [x+0x01+0]
    108d a7 02     | staa [x+0x02+0]
    108f a7 20     | staa [x+0x20+0]
    1091 a7 21     | staa [x+0x21+0]
    1093 a7 22     | staa [x+0x22+0]
    1095 a7 40     | staa [x+0x40+0]
    1097 a7 41     | staa [x+0x41+0]
    1099 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.putattr
    109b 86 47     | ldaa (1<<6)+7+(0<<3)
    109d a7 00     | staa [x+0x00+0]
    109f a7 01     | staa [x+0x01+0]
    10a1 86 07     | ldaa 7+(0<<3)
    10a3 a7 02     | staa [x+0x02+0]
