                   .org 0x1000
                   pcgpage.page1.store
    1000 ce 12 19  | ldx  pcgpage.page1.src
    1003 ff 10 1f  | stx  [srcp]
    1006 ce 10 44  | ldx  entries
loop_nextentry:    | 
    1009 ff 10 3c  | stx  [save2_x]
    100c ff 10 17  | stx  [save1_x]
    100f ee 00     | ldx  [x]
    1011 27 37     | beq  done
    1013 ff 10 2b  | stx  [dstp]
save1_x:           | .equ $+1
    1016 ce 00 00  | ldx  0x0000
    1019 ee 02     | ldx  [x+2]
    101b ff 10 37  | stx  [dstp_end]
loop_copy:         | 
srcp:              | .equ $+1
    101e ce 00 00  | ldx  0x0000
    1021 a6 00     | ldaa [x]
    1023 e6 01     | ldab [x+1]
    1025 08        | inx 
    1026 08        | inx 
    1027 ff 10 1f  | stx  [srcp]
dstp:              | .equ $+1
    102a ce 00 00  | ldx  0x0000
    102d a7 00     | staa [x]
    102f e7 01     | stab [x+1]
    1031 08        | inx 
    1032 08        | inx 
    1033 ff 10 2b  | stx  [dstp]
dstp_end:          | .equ $+1
    1036 8c 00 00  | cpx  0x0000
    1039 26 e3     | bne  loop_copy
save2_x:           | .equ $+1
    103b ce 00 00  | ldx  0x0000
    103e 08        | inx 
    103f 08        | inx 
    1040 08        | inx 
    1041 08        | inx 
    1042 20 c5     | bra  loop_nextentry
entries:           | 
    1044 c0 00     | .dw  0xc000,0xc048
    1046 c0 48     |
    1048 00 00     | .dw  0x0000
done:              | 
                   | .end
                   pcgpage.page2.store
    104a ce 12 61  | ldx  pcgpage.page2.src
    104d ff 10 69  | stx  [srcp]
    1050 ce 10 8e  | ldx  entries
loop_nextentry:    | 
    1053 ff 10 86  | stx  [save2_x]
    1056 ff 10 61  | stx  [save1_x]
    1059 ee 00     | ldx  [x]
    105b 27 43     | beq  done
    105d ff 10 75  | stx  [dstp]
save1_x:           | .equ $+1
    1060 ce 00 00  | ldx  0x0000
    1063 ee 02     | ldx  [x+2]
    1065 ff 10 81  | stx  [dstp_end]
loop_copy:         | 
srcp:              | .equ $+1
    1068 ce 00 00  | ldx  0x0000
    106b a6 00     | ldaa [x]
    106d e6 01     | ldab [x+1]
    106f 08        | inx 
    1070 08        | inx 
    1071 ff 10 69  | stx  [srcp]
dstp:              | .equ $+1
    1074 ce 00 00  | ldx  0x0000
    1077 a7 00     | staa [x]
    1079 e7 01     | stab [x+1]
    107b 08        | inx 
    107c 08        | inx 
    107d ff 10 75  | stx  [dstp]
dstp_end:          | .equ $+1
    1080 8c 00 00  | cpx  0x0000
    1083 26 e3     | bne  loop_copy
save2_x:           | .equ $+1
    1085 ce 00 00  | ldx  0x0000
    1088 08        | inx 
    1089 08        | inx 
    108a 08        | inx 
    108b 08        | inx 
    108c 20 c5     | bra  loop_nextentry
entries:           | 
    108e c0 00     | .dw  0xc000,0xc010
    1090 c0 10     |
    1092 d4 00     | .dw  0xd400,0xd410
    1094 d4 10     |
    1096 c0 f0     | .dw  0xc0f0,0xc100
    1098 c1 00     |
    109a c4 00     | .dw  0xc400,0xc418
    109c c4 18     |
    109e 00 00     | .dw  0x0000
done:              | 
                   | .end
                   pcg.pcg1.put
    10a0 4f        | clra
    10a1 a7 00     | staa [x+0x00+0]
    10a3 4c        | inca
    10a4 a7 01     | staa [x+0x01+0]
    10a6 4c        | inca
    10a7 a7 02     | staa [x+0x02+0]
    10a9 4c        | inca
    10aa a7 20     | staa [x+0x20+0]
    10ac 4c        | inca
    10ad a7 21     | staa [x+0x21+0]
    10af 4c        | inca
    10b0 a7 22     | staa [x+0x22+0]
