                   .org 0x1000
label1:
    1000 10 00     .dw  label1
                   .pcgpage page1,user:60
    1002 3c 42     | .db  0x3c,0x42,0x81,0x81,0x81,0x81,0x42,0x3c
    1004 81 81     |
    1006 81 81     |
    1008 42 3c     |
    100a 3c 42     | .db  0x3c,0x42,0x99,0xa5,0xa5,0x99,0x42,0x3c
    100c 99 a5     |
    100e a5 99     |
    1010 42 3c     |
    1012 07 18     | .db  0x07,0x18,0x20,0x40,0x40,0x80,0x80,0x80
    1014 20 40     |
    1016 40 80     |
    1018 80 80     |
    101a e0 18     | .db  0xe0,0x18,0x04,0x02,0x02,0x01,0x01,0x01
    101c 04 02     |
    101e 02 01     |
    1020 01 01     |
    1022 80 80     | .db  0x80,0x80,0x80,0x40,0x40,0x20,0x18,0x07
    1024 80 40     |
    1026 40 20     |
    1028 18 07     |
    102a 01 01     | .db  0x01,0x01,0x01,0x02,0x02,0x04,0x18,0xe0
    102c 01 02     |
    102e 02 04     |
    1030 18 e0     |
    1032 07 18     | .db  0x07,0x18,0x20,0x40,0x43,0x84,0x88,0x88
    1034 20 40     |
    1036 43 84     |
    1038 88 88     |
    103a e0 18     | .db  0xe0,0x18,0x04,0x02,0xc2,0x21,0x11,0x11
    103c 04 02     |
    103e c2 21     |
    1040 11 11     |
    1042 88 88     | .db  0x88,0x88,0x84,0x43,0x40,0x20,0x18,0x07
    1044 84 43     |
    1046 40 20     |
    1048 18 07     |
    104a 11 11     | .db  0x11,0x11,0x21,0xc2,0x02,0x04,0x18,0xe0
    104c 21 c2     |
    104e 02 04     |
    1050 18 e0     |
    1052 e0 f8     | .db  0xe0,0xf8,0xfc,0xfe,0xfe,0xff,0xff,0xff
    1054 fc fe     |
    1056 fe ff     |
    1058 ff ff     |
    105a ff ff     | .db  0xff,0xff,0xff,0x7f,0x7f,0x3f,0x1f,0x07
    105c ff 7f     |
    105e 7f 3f     |
    1060 1f 07     |
label2:
    1062 10 62     .dw  label2
                   .pcgpage page2,user:60
    1064 3c 42     | .db  0x3c,0x42,0x81,0x81,0x81,0x81,0x42,0x3c
    1066 81 81     |
    1068 81 81     |
    106a 42 3c     |
    106c 3c 42     | .db  0x3c,0x42,0x99,0xa5,0xa5,0x99,0x42,0x3c
    106e 99 a5     |
    1070 a5 99     |
    1072 42 3c     |
    1074 07 18     | .db  0x07,0x18,0x20,0x40,0x40,0x80,0x80,0x80
    1076 20 40     |
    1078 40 80     |
    107a 80 80     |
    107c e0 18     | .db  0xe0,0x18,0x04,0x02,0x02,0x01,0x01,0x01
    107e 04 02     |
    1080 02 01     |
    1082 01 01     |
    1084 80 80     | .db  0x80,0x80,0x80,0x40,0x40,0x20,0x18,0x07
    1086 80 40     |
    1088 40 20     |
    108a 18 07     |
    108c 01 01     | .db  0x01,0x01,0x01,0x02,0x02,0x04,0x18,0xe0
    108e 01 02     |
    1090 02 04     |
    1092 18 e0     |
    1094 07 18     | .db  0x07,0x18,0x20,0x40,0x43,0x84,0x88,0x88
    1096 20 40     |
    1098 43 84     |
    109a 88 88     |
    109c e0 18     | .db  0xe0,0x18,0x04,0x02,0xc2,0x21,0x11,0x11
    109e 04 02     |
    10a0 c2 21     |
    10a2 11 11     |
    10a4 88 88     | .db  0x88,0x88,0x84,0x43,0x40,0x20,0x18,0x07
    10a6 84 43     |
    10a8 40 20     |
    10aa 18 07     |
    10ac 11 11     | .db  0x11,0x11,0x21,0xc2,0x02,0x04,0x18,0xe0
    10ae 21 c2     |
    10b0 02 04     |
    10b2 18 e0     |
    10b4 e0 f8     | .db  0xe0,0xf8,0xfc,0xfe,0xfe,0xff,0xff,0xff
    10b6 fc fe     |
    10b8 fe ff     |
    10ba ff ff     |
    10bc ff ff     | .db  0xff,0xff,0xff,0x7f,0x7f,0x3f,0x1f,0x07
    10be ff 7f     |
    10c0 7f 3f     |
    10c2 1f 07     |
label3:
    10c4 10 c4     .dw  label3
                   .pcgpage page3,user:60
    10c6 3c 42     | .db  0x3c,0x42,0x81,0x81,0x81,0x81,0x42,0x3c
    10c8 81 81     |
    10ca 81 81     |
    10cc 42 3c     |
    10ce 3c 42     | .db  0x3c,0x42,0x99,0xa5,0xa5,0x99,0x42,0x3c
    10d0 99 a5     |
    10d2 a5 99     |
    10d4 42 3c     |
    10d6 07 18     | .db  0x07,0x18,0x20,0x40,0x40,0x80,0x80,0x80
    10d8 20 40     |
    10da 40 80     |
    10dc 80 80     |
    10de e0 18     | .db  0xe0,0x18,0x04,0x02,0x02,0x01,0x01,0x01
    10e0 04 02     |
    10e2 02 01     |
    10e4 01 01     |
    10e6 80 80     | .db  0x80,0x80,0x80,0x40,0x40,0x20,0x18,0x07
    10e8 80 40     |
    10ea 40 20     |
    10ec 18 07     |
    10ee 01 01     | .db  0x01,0x01,0x01,0x02,0x02,0x04,0x18,0xe0
    10f0 01 02     |
    10f2 02 04     |
    10f4 18 e0     |
    10f6 07 18     | .db  0x07,0x18,0x20,0x40,0x43,0x84,0x88,0x88
    10f8 20 40     |
    10fa 43 84     |
    10fc 88 88     |
    10fe e0 18     | .db  0xe0,0x18,0x04,0x02,0xc2,0x21,0x11,0x11
    1100 04 02     |
    1102 c2 21     |
    1104 11 11     |
    1106 88 88     | .db  0x88,0x88,0x84,0x43,0x40,0x20,0x18,0x07
    1108 84 43     |
    110a 40 20     |
    110c 18 07     |
    110e 11 11     | .db  0x11,0x11,0x21,0xc2,0x02,0x04,0x18,0xe0
    1110 21 c2     |
    1112 02 04     |
    1114 18 e0     |
    1116 e0 f8     | .db  0xe0,0xf8,0xfc,0xfe,0xfe,0xff,0xff,0xff
    1118 fc fe     |
    111a fe ff     |
    111c ff ff     |
    111e ff ff     | .db  0xff,0xff,0xff,0x7f,0x7f,0x3f,0x1f,0x07
    1120 ff 7f     |
    1122 7f 3f     |
    1124 1f 07     |
label4:
    1126 11 26     .dw  label4
[Symbol List]
0001  @BYTE
0002  @WORD
